

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Dec  3 21:35:29 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F45K50
  5379  00282A  B4D8               	btfsc	status,2,c
  5380  00282C  5C03               	subwf	___awmod@divisor,w,c
  5381  00282E  B0D8               	btfsc	status,0,c
  5382  002830  D004               	goto	l4405
  5383  002832  6C03               	negf	___awmod@divisor,c
  5384  002834  1E04               	comf	___awmod@divisor+1,f,c
  5385  002836  B0D8               	btfsc	status,0,c
  5386  002838  2A04               	incf	___awmod@divisor+1,f,c
  5387  00283A                     l4405:
  5388  00283A  5004               	movf	___awmod@divisor+1,w,c
  5389  00283C  1003               	iorwf	___awmod@divisor,w,c
  5390  00283E  B4D8               	btfsc	status,2,c
  5391  002840  D01A               	goto	l4421
  5392  002842  6E05               	movwf	??___awmod& (0+255),c
  5393  002844  0E01               	movlw	1
  5394  002846  6E06               	movwf	___awmod@counter,c
  5395  002848  5005               	movf	??___awmod& (0+255),w,c
  5396  00284A  D004               	goto	l4411
  5397  00284C                     l4409:
  5398  00284C  90D8               	bcf	status,0,c
  5399  00284E  3603               	rlcf	___awmod@divisor,f,c
  5400  002850  3604               	rlcf	___awmod@divisor+1,f,c
  5401  002852  2A06               	incf	___awmod@counter,f,c
  5402  002854                     l4411:
  5403  002854  AE04               	btfss	___awmod@divisor+1,7,c
  5404  002856  D7FA               	goto	l4409
  5405  002858                     l4413:
  5406  002858  5003               	movf	___awmod@divisor,w,c
  5407  00285A  5C01               	subwf	___awmod@dividend,w,c
  5408  00285C  5004               	movf	___awmod@divisor+1,w,c
  5409  00285E  5802               	subwfb	___awmod@dividend+1,w,c
  5410  002860  A0D8               	btfss	status,0,c
  5411  002862  D004               	goto	l4417
  5412  002864  5003               	movf	___awmod@divisor,w,c
  5413  002866  5E01               	subwf	___awmod@dividend,f,c
  5414  002868  5004               	movf	___awmod@divisor+1,w,c
  5415  00286A  5A02               	subwfb	___awmod@dividend+1,f,c
  5416  00286C                     l4417:
  5417  00286C  90D8               	bcf	status,0,c
  5418  00286E  3204               	rrcf	___awmod@divisor+1,f,c
  5419  002870  3203               	rrcf	___awmod@divisor,f,c
  5420  002872  2E06               	decfsz	___awmod@counter,f,c
  5421  002874  D7F1               	goto	l4413
  5422  002876                     l4421:
  5423  002876  5007               	movf	___awmod@sign,w,c
  5424  002878  B4D8               	btfsc	status,2,c
  5425  00287A  D004               	goto	l4425
  5426  00287C  6C01               	negf	___awmod@dividend,c
  5427  00287E  1E02               	comf	___awmod@dividend+1,f,c
  5428  002880  B0D8               	btfsc	status,0,c
  5429  002882  2A02               	incf	___awmod@dividend+1,f,c
  5430  002884                     l4425:
  5431  002884  C001  F001         	movff	___awmod@dividend,?___awmod
  5432  002888  C002  F002         	movff	___awmod@dividend+1,?___awmod+1
  5433  00288C  0012               	return	
  5434  00288E                     __end_of___awmod:
  5435                           	opt stack 0
  5436                           tblptru	equ	0xFF8
  5437                           tblptrh	equ	0xFF7
  5438                           tblptrl	equ	0xFF6
  5439                           tablat	equ	0xFF5
  5440                           prodh	equ	0xFF4
  5441                           prodl	equ	0xFF3
  5442                           intcon2	equ	0xFF1
  5443                           wreg	equ	0xFE8
  5444                           indf2	equ	0xFDF
  5445                           postinc2	equ	0xFDE
  5446                           postdec2	equ	0xFDD
  5447                           fsr2h	equ	0xFDA
  5448                           fsr2l	equ	0xFD9
  5449                           status	equ	0xFD8
  5450                           
  5451 ;; *************** function ___awdiv *****************
  5452 ;; Defined at:
  5453 ;;		line 8 in file "/opt/microchip/xc8/v1.31/sources/common/awdiv.c"
  5454 ;; Parameters:    Size  Location     Type
  5455 ;;  dividend        2    7[COMRAM] int 
  5456 ;;  divisor         2    9[COMRAM] int 
  5457 ;; Auto vars:     Size  Location     Type
  5458 ;;  quotient        2   14[COMRAM] int 
  5459 ;;  sign            1   13[COMRAM] unsigned char 
  5460 ;;  counter         1   12[COMRAM] unsigned char 
  5461 ;; Return value:  Size  Location     Type
  5462 ;;                  2    7[COMRAM] int 
  5463 ;; Registers used:
  5464 ;;		wreg, status,2, status,0, prodl
  5465 ;; Tracked objects:
  5466 ;;		On entry : 0/0
  5467 ;;		On exit  : 0/0
  5468 ;;		Unchanged: 0/0
  5469 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5470 ;;      Params:         4       0       0       0       0       0       0       0       0
  5471 ;;      Locals:         4       0       0       0       0       0       0       0       0
  5472 ;;      Temps:          1       0       0       0       0       0       0       0       0
  5473 ;;      Totals:         9       0       0       0       0       0       0       0       0
  5474 ;;Total ram usage:        9 bytes
  5475 ;; Hardware stack levels used:    1
  5476 ;; This function calls:
  5477 ;;		Nothing
  5478 ;; This function is called by:
  5479 ;;		_fround
  5480 ;;		_scale
  5481 ;;		_sprintf
  5482 ;; This function uses a non-reentrant model
  5483 ;;
  5484                           
  5485                           	psect	text22
  5486  0025EE                     __ptext22:
  5487                           	opt stack 0
  5488  0025EE                     ___awdiv:
  5489                           	opt stack 27
  5490                           
  5491                           ;incstack = 0
  5492  0025EE  6E0C               	movwf	??___awdiv& (0+255),c
  5493  0025F0  0E00               	movlw	0
  5494  0025F2  6E0E               	movwf	___awdiv@sign,c
  5495  0025F4  500C               	movf	??___awdiv& (0+255),w,c
  5496  0025F6  500B               	movf	___awdiv@divisor+1,w,c
  5497  0025F8  0A80               	xorlw	128
  5498  0025FA  6EF3               	movwf	prodl,c
  5499  0025FC  0E80               	movlw	128
  5500  0025FE  5CF3               	subwf	prodl,w,c
  5501  002600  0E00               	movlw	0
  5502  002602  B4D8               	btfsc	status,2,c
  5503  002604  5C0A               	subwf	___awdiv@divisor,w,c
  5504  002606  B0D8               	btfsc	status,0,c
  5505  002608  D008               	goto	l4357
  5506  00260A  6C0A               	negf	___awdiv@divisor,c
  5507  00260C  1E0B               	comf	___awdiv@divisor+1,f,c
  5508  00260E  B0D8               	btfsc	status,0,c
  5509  002610  2A0B               	incf	___awdiv@divisor+1,f,c
  5510  002612  6E0C               	movwf	??___awdiv& (0+255),c
  5511  002614  0E01               	movlw	1
  5512  002616  6E0E               	movwf	___awdiv@sign,c
  5513  002618  500C               	movf	??___awdiv& (0+255),w,c
  5514  00261A                     l4357:
  5515  00261A  5009               	movf	___awdiv@dividend+1,w,c
  5516  00261C  0A80               	xorlw	128
  5517  00261E  6EF3               	movwf	prodl,c
  5518  002620  0E80               	movlw	128
  5519  002622  5CF3               	subwf	prodl,w,c
  5520  002624  0E00               	movlw	0
  5521  002626  B4D8               	btfsc	status,2,c
  5522  002628  5C08               	subwf	___awdiv@dividend,w,c
  5523  00262A  B0D8               	btfsc	status,0,c
  5524  00262C  D006               	goto	l4363
  5525  00262E  6C08               	negf	___awdiv@dividend,c
  5526  002630  1E09               	comf	___awdiv@dividend+1,f,c
  5527  002632  B0D8               	btfsc	status,0,c
  5528  002634  2A09               	incf	___awdiv@dividend+1,f,c
  5529  002636  0E01               	movlw	1
  5530  002638  1A0E               	xorwf	___awdiv@sign,f,c
  5531  00263A                     l4363:
  5532  00263A  0E00               	movlw	0
  5533  00263C  6E10               	movwf	___awdiv@quotient+1,c
  5534  00263E  0E00               	movlw	0
  5535  002640  6E0F               	movwf	___awdiv@quotient,c
  5536  002642  500B               	movf	___awdiv@divisor+1,w,c
  5537  002644  100A               	iorwf	___awdiv@divisor,w,c
  5538  002646  B4D8               	btfsc	status,2,c
  5539  002648  D01E               	goto	l4385
  5540  00264A  6E0C               	movwf	??___awdiv& (0+255),c
  5541  00264C  0E01               	movlw	1
  5542  00264E  6E0D               	movwf	___awdiv@counter,c
  5543  002650  500C               	movf	??___awdiv& (0+255),w,c
  5544  002652  D004               	goto	l4371
  5545  002654                     l4369:
  5546  002654  90D8               	bcf	status,0,c
  5547  002656  360A               	rlcf	___awdiv@divisor,f,c
  5548  002658  360B               	rlcf	___awdiv@divisor+1,f,c
  5549  00265A  2A0D               	incf	___awdiv@counter,f,c
  5550  00265C                     l4371:
  5551  00265C  AE0B               	btfss	___awdiv@divisor+1,7,c
  5552  00265E  D7FA               	goto	l4369
  5553  002660                     l4373:
  5554  002660  90D8               	bcf	status,0,c
  5555  002662  360F               	rlcf	___awdiv@quotient,f,c
  5556  002664  3610               	rlcf	___awdiv@quotient+1,f,c
  5557  002666  500A               	movf	___awdiv@divisor,w,c
  5558  002668  5C08               	subwf	___awdiv@dividend,w,c
  5559  00266A  500B               	movf	___awdiv@divisor+1,w,c
  5560  00266C  5809               	subwfb	___awdiv@dividend+1,w,c
  5561  00266E  A0D8               	btfss	status,0,c
  5562  002670  D005               	goto	l4381
  5563  002672  500A               	movf	___awdiv@divisor,w,c
  5564  002674  5E08               	subwf	___awdiv@dividend,f,c
  5565  002676  500B               	movf	___awdiv@divisor+1,w,c
  5566  002678  5A09               	subwfb	___awdiv@dividend+1,f,c
  5567  00267A  800F               	bsf	___awdiv@quotient,0,c
  5568  00267C                     l4381:
  5569  00267C  90D8               	bcf	status,0,c
  5570  00267E  320B               	rrcf	___awdiv@divisor+1,f,c
  5571  002680  320A               	rrcf	___awdiv@divisor,f,c
  5572  002682  2E0D               	decfsz	___awdiv@counter,f,c
  5573  002684  D7ED               	goto	l4373
  5574  002686                     l4385:
  5575  002686  500E               	movf	___awdiv@sign,w,c
  5576  002688  B4D8               	btfsc	status,2,c
  5577  00268A  D004               	goto	l4389
  5578  00268C  6C0F               	negf	___awdiv@quotient,c
  5579  00268E  1E10               	comf	___awdiv@quotient+1,f,c
  5580  002690  B0D8               	btfsc	status,0,c
  5581  002692  2A10               	incf	___awdiv@quotient+1,f,c
  5582  002694                     l4389:
  5583  002694  C00F  F008         	movff	___awdiv@quotient,?___awdiv
  5584  002698  C010  F009         	movff	___awdiv@quotient+1,?___awdiv+1
  5585  00269C  0012               	return	
  5586  00269E                     __end_of___awdiv:
  5587                           	opt stack 0
  5588                           tblptru	equ	0xFF8
  5589                           tblptrh	equ	0xFF7
  5590                           tblptrl	equ	0xFF6
  5591                           tablat	equ	0xFF5
  5592                           prodh	equ	0xFF4
  5593                           prodl	equ	0xFF3
  5594                           intcon2	equ	0xFF1
  5595                           wreg	equ	0xFE8
  5596                           indf2	equ	0xFDF
  5597                           postinc2	equ	0xFDE
  5598                           postdec2	equ	0xFDD
  5599                           fsr2h	equ	0xFDA
  5600                           fsr2l	equ	0xFD9
  5601                           status	equ	0xFD8
  5602                           
  5603 ;; *************** function __tdiv_to_l_ *****************
  5604 ;; Defined at:
  5605 ;;		line 60 in file "/opt/microchip/xc8/v1.31/sources/common/ftdivl.c"
  5606 ;; Parameters:    Size  Location     Type
  5607 ;;  f1              3    0[COMRAM] float 
  5608 ;;  f2              3    3[COMRAM] float 
  5609 ;; Auto vars:     Size  Location     Type
  5610 ;;  quot            4    9[COMRAM] unsigned long 
  5611 ;;  exp1            1   14[COMRAM] unsigned char 
  5612 ;;  cntr            1   13[COMRAM] unsigned char 
  5613 ;; Return value:  Size  Location     Type
  5614 ;;                  4    0[COMRAM] unsigned long 
  5615 ;; Registers used:
  5616 ;;		wreg, status,2, status,0
  5617 ;; Tracked objects:
  5618 ;;		On entry : 0/0
  5619 ;;		On exit  : 0/0
  5620 ;;		Unchanged: 0/0
  5621 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5622 ;;      Params:         6       0       0       0       0       0       0       0       0
  5623 ;;      Locals:         6       0       0       0       0       0       0       0       0
  5624 ;;      Temps:          3       0       0       0       0       0       0       0       0
  5625 ;;      Totals:        15       0       0       0       0       0       0       0       0
  5626 ;;Total ram usage:       15 bytes
  5627 ;; Hardware stack levels used:    1
  5628 ;; This function calls:
  5629 ;;		Nothing
  5630 ;; This function is called by:
  5631 ;;		_sprintf
  5632 ;; This function uses a non-reentrant model
  5633 ;;
  5634                           
  5635                           	psect	text23
  5636  00200C                     __ptext23:
  5637                           	opt stack 0
  5638  00200C                     __tdiv_to_l_:
  5639                           	opt stack 28
  5640                           
  5641                           ;incstack = 0
  5642  00200C  C003  F007         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_
  5643  002010  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  5644  002012  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  5645  002014  3402               	rlcf	__tdiv_to_l_@f1+1,w,c
  5646  002016  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  5647  002018  E301               	bnc	u2081
  5648  00201A  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  5649  00201C                     u2081:
  5650  00201C  5007               	movf	??__tdiv_to_l_,w,c
  5651  00201E  6E0F               	movwf	__tdiv_to_l_@exp1,c
  5652  002020  660F               	tstfsz	__tdiv_to_l_@exp1& (0+255),c
  5653  002022  D009               	goto	l4517
  5654  002024  0E00               	movlw	0
  5655  002026  6E01               	movwf	?__tdiv_to_l_,c
  5656  002028  0E00               	movlw	0
  5657  00202A  6E02               	movwf	?__tdiv_to_l_+1,c
  5658  00202C  0E00               	movlw	0
  5659  00202E  6E03               	movwf	?__tdiv_to_l_+2,c
  5660  002030  0E00               	movlw	0
  5661  002032  6E04               	movwf	?__tdiv_to_l_+3,c
  5662  002034  0012               	return	
  5663  002036                     l4517:
  5664  002036  C006  F007         	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_
  5665  00203A  6A08               	clrf	(??__tdiv_to_l_+1)& (0+255),c
  5666  00203C  6A09               	clrf	(??__tdiv_to_l_+2)& (0+255),c
  5667  00203E  3405               	rlcf	__tdiv_to_l_@f2+1,w,c
  5668  002040  3607               	rlcf	??__tdiv_to_l_& (0+255),f,c
  5669  002042  E301               	bnc	u2101
  5670  002044  8008               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
  5671  002046                     u2101:
  5672  002046  5007               	movf	??__tdiv_to_l_,w,c
  5673  002048  6E0E               	movwf	__tdiv_to_l_@cntr,c
  5674  00204A  660E               	tstfsz	__tdiv_to_l_@cntr& (0+255),c
  5675  00204C  D009               	goto	l4523
  5676  00204E  0E00               	movlw	0
  5677  002050  6E01               	movwf	?__tdiv_to_l_,c
  5678  002052  0E00               	movlw	0
  5679  002054  6E02               	movwf	?__tdiv_to_l_+1,c
  5680  002056  0E00               	movlw	0
  5681  002058  6E03               	movwf	?__tdiv_to_l_+2,c
  5682  00205A  0E00               	movlw	0
  5683  00205C  6E04               	movwf	?__tdiv_to_l_+3,c
  5684  00205E  0012               	return	
  5685  002060                     l4523:
  5686  002060  8E02               	bsf	__tdiv_to_l_@f1+1,7,c
  5687  002062  0EFF               	movlw	255
  5688  002064  1601               	andwf	__tdiv_to_l_@f1,f,c
  5689  002066  0EFF               	movlw	255
  5690  002068  1602               	andwf	__tdiv_to_l_@f1+1,f,c
  5691  00206A  0E00               	movlw	0
  5692  00206C  1603               	andwf	__tdiv_to_l_@f1+2,f,c
  5693  00206E  8E05               	bsf	__tdiv_to_l_@f2+1,7,c
  5694  002070  0EFF               	movlw	255
  5695  002072  1604               	andwf	__tdiv_to_l_@f2,f,c
  5696  002074  0EFF               	movlw	255
  5697  002076  1605               	andwf	__tdiv_to_l_@f2+1,f,c
  5698  002078  0E00               	movlw	0
  5699  00207A  1606               	andwf	__tdiv_to_l_@f2+2,f,c
  5700  00207C  0E00               	movlw	0
  5701  00207E  6E0A               	movwf	__tdiv_to_l_@quot,c
  5702  002080  0E00               	movlw	0
  5703  002082  6E0B               	movwf	__tdiv_to_l_@quot+1,c
  5704  002084  0E00               	movlw	0
  5705  002086  6E0C               	movwf	__tdiv_to_l_@quot+2,c
  5706  002088  0E00               	movlw	0
  5707  00208A  6E0D               	movwf	__tdiv_to_l_@quot+3,c
  5708  00208C  0E7F               	movlw	127
  5709  00208E  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  5710  002090  500E               	movf	__tdiv_to_l_@cntr,w,c
  5711  002092  0F98               	addlw	152
  5712  002094  5E0F               	subwf	__tdiv_to_l_@exp1,f,c
  5713  002096  6E07               	movwf	??__tdiv_to_l_& (0+255),c
  5714  002098  0E18               	movlw	24
  5715  00209A  6E0E               	movwf	__tdiv_to_l_@cntr,c
  5716  00209C  5007               	movf	??__tdiv_to_l_& (0+255),w,c
  5717  00209E                     l4537:
  5718  00209E  90D8               	bcf	status,0,c
  5719  0020A0  360A               	rlcf	__tdiv_to_l_@quot,f,c
  5720  0020A2  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  5721  0020A4  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  5722  0020A6  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  5723  0020A8  5004               	movf	__tdiv_to_l_@f2,w,c
  5724  0020AA  5C01               	subwf	__tdiv_to_l_@f1,w,c
  5725  0020AC  5005               	movf	__tdiv_to_l_@f2+1,w,c
  5726  0020AE  5802               	subwfb	__tdiv_to_l_@f1+1,w,c
  5727  0020B0  5006               	movf	__tdiv_to_l_@f2+2,w,c
  5728  0020B2  5803               	subwfb	__tdiv_to_l_@f1+2,w,c
  5729  0020B4  A0D8               	btfss	status,0,c
  5730  0020B6  D007               	goto	l693
  5731  0020B8  5004               	movf	__tdiv_to_l_@f2,w,c
  5732  0020BA  5E01               	subwf	__tdiv_to_l_@f1,f,c
  5733  0020BC  5005               	movf	__tdiv_to_l_@f2+1,w,c
  5734  0020BE  5A02               	subwfb	__tdiv_to_l_@f1+1,f,c
  5735  0020C0  5006               	movf	__tdiv_to_l_@f2+2,w,c
  5736  0020C2  5A03               	subwfb	__tdiv_to_l_@f1+2,f,c
  5737  0020C4  800A               	bsf	__tdiv_to_l_@quot,0,c
  5738  0020C6                     l693:
  5739  0020C6  90D8               	bcf	status,0,c
  5740  0020C8  3601               	rlcf	__tdiv_to_l_@f1,f,c
  5741  0020CA  3602               	rlcf	__tdiv_to_l_@f1+1,f,c
  5742  0020CC  3603               	rlcf	__tdiv_to_l_@f1+2,f,c
  5743  0020CE  2E0E               	decfsz	__tdiv_to_l_@cntr,f,c
  5744  0020D0  D7E6               	goto	l4537
  5745  0020D2  AE0F               	btfss	__tdiv_to_l_@exp1,7,c
  5746  0020D4  D019               	goto	l4557
  5747  0020D6  500F               	movf	__tdiv_to_l_@exp1,w,c
  5748  0020D8  0A80               	xorlw	128
  5749  0020DA  6E07               	movwf	??__tdiv_to_l_& (0+255),c
  5750  0020DC  0EE9               	movlw	233
  5751  0020DE  0A80               	xorlw	128
  5752  0020E0  5C07               	subwf	??__tdiv_to_l_,w,c
  5753  0020E2  B0D8               	btfsc	status,0,c
  5754  0020E4  D009               	goto	l4553
  5755  0020E6  0E00               	movlw	0
  5756  0020E8  6E01               	movwf	?__tdiv_to_l_,c
  5757  0020EA  0E00               	movlw	0
  5758  0020EC  6E02               	movwf	?__tdiv_to_l_+1,c
  5759  0020EE  0E00               	movlw	0
  5760  0020F0  6E03               	movwf	?__tdiv_to_l_+2,c
  5761  0020F2  0E00               	movlw	0
  5762  0020F4  6E04               	movwf	?__tdiv_to_l_+3,c
  5763  0020F6  0012               	return	
  5764  0020F8                     l4553:
  5765  0020F8  90D8               	bcf	status,0,c
  5766  0020FA  320D               	rrcf	__tdiv_to_l_@quot+3,f,c
  5767  0020FC  320C               	rrcf	__tdiv_to_l_@quot+2,f,c
  5768  0020FE  320B               	rrcf	__tdiv_to_l_@quot+1,f,c
  5769  002100  320A               	rrcf	__tdiv_to_l_@quot,f,c
  5770  002102  3E0F               	incfsz	__tdiv_to_l_@exp1,f,c
  5771  002104  D7F9               	goto	l4553
  5772  002106  D014               	goto	l699
  5773  002108                     l4557:
  5774  002108  0E17               	movlw	23
  5775  00210A  640F               	cpfsgt	__tdiv_to_l_@exp1,c
  5776  00210C  D00F               	goto	l4565
  5777  00210E  0E00               	movlw	0
  5778  002110  6E01               	movwf	?__tdiv_to_l_,c
  5779  002112  0E00               	movlw	0
  5780  002114  6E02               	movwf	?__tdiv_to_l_+1,c
  5781  002116  0E00               	movlw	0
  5782  002118  6E03               	movwf	?__tdiv_to_l_+2,c
  5783  00211A  0E00               	movlw	0
  5784  00211C  6E04               	movwf	?__tdiv_to_l_+3,c
  5785  00211E  0012               	return	
  5786  002120                     l4563:
  5787  002120  90D8               	bcf	status,0,c
  5788  002122  360A               	rlcf	__tdiv_to_l_@quot,f,c
  5789  002124  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  5790  002126  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  5791  002128  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  5792  00212A  060F               	decf	__tdiv_to_l_@exp1,f,c
  5793  00212C                     l4565:
  5794  00212C  660F               	tstfsz	__tdiv_to_l_@exp1,c
  5795  00212E  D7F8               	goto	l4563
  5796  002130                     l699:
  5797  002130  C00A  F001         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
  5798  002134  C00B  F002         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
  5799  002138  C00C  F003         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
  5800  00213C  C00D  F004         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
  5801  002140  0012               	return	
  5802  002142                     __end_of__tdiv_to_l_:
  5803                           	opt stack 0
  5804                           tblptru	equ	0xFF8
  5805                           tblptrh	equ	0xFF7
  5806                           tblptrl	equ	0xFF6
  5807                           tablat	equ	0xFF5
  5808                           prodh	equ	0xFF4
  5809                           prodl	equ	0xFF3
  5810                           intcon2	equ	0xFF1
  5811                           wreg	equ	0xFE8
  5812                           indf2	equ	0xFDF
  5813                           postinc2	equ	0xFDE
  5814                           postdec2	equ	0xFDD
  5815                           fsr2h	equ	0xFDA
  5816                           fsr2l	equ	0xFD9
  5817                           status	equ	0xFD8
  5818                           
  5819 ;; *************** function __div_to_l_ *****************
  5820 ;; Defined at:
  5821 ;;		line 60 in file "/opt/microchip/xc8/v1.31/sources/common/fldivl.c"
  5822 ;; Parameters:    Size  Location     Type
  5823 ;;  f1              3    0[COMRAM] unsigned long 
  5824 ;;  f2              3    3[COMRAM] unsigned long 
  5825 ;; Auto vars:     Size  Location     Type
  5826 ;;  quot            4   10[COMRAM] unsigned long 
  5827 ;;  exp1            1   15[COMRAM] unsigned char 
  5828 ;;  cntr            1   14[COMRAM] unsigned char 
  5829 ;; Return value:  Size  Location     Type
  5830 ;;                  4    0[COMRAM] unsigned long 
  5831 ;; Registers used:
  5832 ;;		wreg, status,2, status,0
  5833 ;; Tracked objects:
  5834 ;;		On entry : 0/0
  5835 ;;		On exit  : 0/0
  5836 ;;		Unchanged: 0/0
  5837 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5838 ;;      Params:         6       0       0       0       0       0       0       0       0
  5839 ;;      Locals:         6       0       0       0       0       0       0       0       0
  5840 ;;      Temps:          4       0       0       0       0       0       0       0       0
  5841 ;;      Totals:        16       0       0       0       0       0       0       0       0
  5842 ;;Total ram usage:       16 bytes
  5843 ;; Hardware stack levels used:    1
  5844 ;; This function calls:
  5845 ;;		Nothing
  5846 ;; This function is called by:
  5847 ;;		_sprintf
  5848 ;; This function uses a non-reentrant model
  5849 ;;
  5850                           
  5851                           	psect	text24
  5852  001C10                     __ptext24:
  5853                           	opt stack 0
  5854  001C10                     __div_to_l_:
  5855                           	opt stack 28
  5856                           
  5857                           ;incstack = 0
  5858  001C10  C001  F007         	movff	__div_to_l_@f1,??__div_to_l_
  5859  001C14  C002  F008         	movff	__div_to_l_@f1+1,??__div_to_l_+1
  5860  001C18  C003  F009         	movff	__div_to_l_@f1+2,??__div_to_l_+2
  5861  001C1C  C004  F00A         	movff	__div_to_l_@f1+3,??__div_to_l_+3
  5862  001C20  0E18               	movlw	24
  5863  001C22  D005               	goto	u2170
  5864  001C24                     u2175:
  5865  001C24  90D8               	bcf	status,0,c
  5866  001C26  320A               	rrcf	??__div_to_l_+3,f,c
  5867  001C28  3209               	rrcf	??__div_to_l_+2,f,c
  5868  001C2A  3208               	rrcf	??__div_to_l_+1,f,c
  5869  001C2C  3207               	rrcf	??__div_to_l_,f,c
  5870  001C2E                     u2170:
  5871  001C2E  2EE8               	decfsz	wreg,f,c
  5872  001C30  D7F9               	goto	u2175
  5873  001C32  5007               	movf	??__div_to_l_,w,c
  5874  001C34  6E10               	movwf	__div_to_l_@exp1,c
  5875  001C36  6610               	tstfsz	__div_to_l_@exp1& (0+255),c
  5876  001C38  D009               	goto	l4573
  5877  001C3A  0E00               	movlw	0
  5878  001C3C  6E01               	movwf	?__div_to_l_,c
  5879  001C3E  0E00               	movlw	0
  5880  001C40  6E02               	movwf	?__div_to_l_+1,c
  5881  001C42  0E00               	movlw	0
  5882  001C44  6E03               	movwf	?__div_to_l_+2,c
  5883  001C46  0E00               	movlw	0
  5884  001C48  6E04               	movwf	?__div_to_l_+3,c
  5885  001C4A  0012               	return	
  5886  001C4C                     l4573:
  5887  001C4C  C004  F007         	movff	__div_to_l_@f2,??__div_to_l_
  5888  001C50  C005  F008         	movff	__div_to_l_@f2+1,??__div_to_l_+1
  5889  001C54  C006  F009         	movff	__div_to_l_@f2+2,??__div_to_l_+2
  5890  001C58  C007  F00A         	movff	__div_to_l_@f2+3,??__div_to_l_+3
  5891  001C5C  0E18               	movlw	24
  5892  001C5E  D005               	goto	u2190
  5893  001C60                     u2195:
  5894  001C60  90D8               	bcf	status,0,c
  5895  001C62  320A               	rrcf	??__div_to_l_+3,f,c
  5896  001C64  3209               	rrcf	??__div_to_l_+2,f,c
  5897  001C66  3208               	rrcf	??__div_to_l_+1,f,c
  5898  001C68  3207               	rrcf	??__div_to_l_,f,c
  5899  001C6A                     u2190:
  5900  001C6A  2EE8               	decfsz	wreg,f,c
  5901  001C6C  D7F9               	goto	u2195
  5902  001C6E  5007               	movf	??__div_to_l_,w,c
  5903  001C70  6E0F               	movwf	__div_to_l_@cntr,c
  5904  001C72  660F               	tstfsz	__div_to_l_@cntr& (0+255),c
  5905  001C74  D009               	goto	l4579
  5906  001C76  0E00               	movlw	0
  5907  001C78  6E01               	movwf	?__div_to_l_,c
  5908  001C7A  0E00               	movlw	0
  5909  001C7C  6E02               	movwf	?__div_to_l_+1,c
  5910  001C7E  0E00               	movlw	0
  5911  001C80  6E03               	movwf	?__div_to_l_+2,c
  5912  001C82  0E00               	movlw	0
  5913  001C84  6E04               	movwf	?__div_to_l_+3,c
  5914  001C86  0012               	return	
  5915  001C88                     l4579:
  5916  001C88  8E03               	bsf	__div_to_l_@f1+2,7,c
  5917  001C8A  0EFF               	movlw	255
  5918  001C8C  1601               	andwf	__div_to_l_@f1,f,c
  5919  001C8E  0EFF               	movlw	255
  5920  001C90  1602               	andwf	__div_to_l_@f1+1,f,c
  5921  001C92  0EFF               	movlw	255
  5922  001C94  1603               	andwf	__div_to_l_@f1+2,f,c
  5923  001C96  0E00               	movlw	0
  5924  001C98  1604               	andwf	__div_to_l_@f1+3,f,c
  5925  001C9A  8E06               	bsf	__div_to_l_@f2+2,7,c
  5926  001C9C  0EFF               	movlw	255
  5927  001C9E  1604               	andwf	__div_to_l_@f2,f,c
  5928  001CA0  0EFF               	movlw	255
  5929  001CA2  1605               	andwf	__div_to_l_@f2+1,f,c
  5930  001CA4  0EFF               	movlw	255
  5931  001CA6  1606               	andwf	__div_to_l_@f2+2,f,c
  5932  001CA8  0E00               	movlw	0
  5933  001CAA  1607               	andwf	__div_to_l_@f2+3,f,c
  5934  001CAC  0E00               	movlw	0
  5935  001CAE  6E0B               	movwf	__div_to_l_@quot,c
  5936  001CB0  0E00               	movlw	0
  5937  001CB2  6E0C               	movwf	__div_to_l_@quot+1,c
