

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Dec  3 20:53:24 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F45K50
  4693  001514  2411               	addwf	?___wmul,w,c
  4694  001516  6EF6               	movwf	tblptrl,c
  4695  001518  0E08               	movlw	high __powers_
  4696  00151A  2012               	addwfc	?___wmul+1,w,c
  4697  00151C  6EF7               	movwf	tblptrh,c
  4698  00151E  0009               	tblrd		*+
  4699  001520  CFF5 F03A          	movff	tablat,___ftmul@f1
  4700  001524  0009               	tblrd		*+
  4701  001526  CFF5 F03B          	movff	tablat,___ftmul@f1+1
  4702  00152A  000A               	tblrd		*-
  4703  00152C  CFF5 F03C          	movff	tablat,___ftmul@f1+2
  4704  001530  0E00               	movlw	0
  4705  001532  6E14               	movwf	___wmul@multiplicand+1,c
  4706  001534  0E03               	movlw	3
  4707  001536  6E13               	movwf	___wmul@multiplicand,c
  4708  001538  0E00               	movlw	0
  4709  00153A  6E04               	movwf	___awmod@divisor+1,c
  4710  00153C  0E0A               	movlw	10
  4711  00153E  6E03               	movwf	___awmod@divisor,c
  4712  001540  504F               	movf	scale@scl,w,c
  4713  001542  6E01               	movwf	___awmod@dividend,c
  4714  001544  6A02               	clrf	___awmod@dividend+1,c
  4715  001546  BE01               	btfsc	___awmod@dividend,7,c
  4716  001548  0602               	decf	___awmod@dividend+1,f,c
  4717  00154A  ECB5  F013         	call	___awmod	;wreg free
  4718  00154E  C001  F011         	movff	?___awmod,___wmul@multiplier
  4719  001552  C002  F012         	movff	?___awmod+1,___wmul@multiplier+1
  4720  001556  ECEA  F015         	call	___wmul	;wreg free
  4721  00155A  0E50               	movlw	low __powers_
  4722  00155C  2411               	addwf	?___wmul,w,c
  4723  00155E  6EF6               	movwf	tblptrl,c
  4724  001560  0E08               	movlw	high __powers_
  4725  001562  2012               	addwfc	?___wmul+1,w,c
  4726  001564  6EF7               	movwf	tblptrh,c
  4727  001566  0009               	tblrd		*+
  4728  001568  CFF5 F03D          	movff	tablat,___ftmul@f2
  4729  00156C  0009               	tblrd		*+
  4730  00156E  CFF5 F03E          	movff	tablat,___ftmul@f2+1
  4731  001572  000A               	tblrd		*-
  4732  001574  CFF5 F03F          	movff	tablat,___ftmul@f2+2
  4733  001578  EC79  F010         	call	___ftmul	;wreg free
  4734  00157C  C03A  F049         	movff	?___ftmul,?_scale
  4735  001580  C03B  F04A         	movff	?___ftmul+1,?_scale+1
  4736  001584  C03C  F04B         	movff	?___ftmul+2,?_scale+2
  4737  001588  0012               	return	
  4738  00158A                     l4491:
  4739                           
  4740                           ;doprnt.c: 440: return _powers_[scl];
  4741  00158A  504F               	movf	scale@scl,w,c
  4742  00158C  0D03               	mullw	3
  4743  00158E  0E50               	movlw	low __powers_
  4744  001590  24F3               	addwf	prodl,w,c
  4745  001592  6EF6               	movwf	tblptrl,c
  4746  001594  0E08               	movlw	high __powers_
  4747  001596  20F4               	addwfc	prodh,w,c
  4748  001598  6EF7               	movwf	tblptrh,c
  4749  00159A  0009               	tblrd		*+
  4750  00159C  CFF5 F049          	movff	tablat,?_scale
  4751  0015A0  0009               	tblrd		*+
  4752  0015A2  CFF5 F04A          	movff	tablat,?_scale+1
  4753  0015A6  000A               	tblrd		*-
  4754  0015A8  CFF5 F04B          	movff	tablat,?_scale+2
  4755  0015AC  0012               	return	
  4756  0015AE                     __end_of_scale:
  4757                           	opt stack 0
  4758                           tblptru	equ	0xFF8
  4759                           tblptrh	equ	0xFF7
  4760                           tblptrl	equ	0xFF6
  4761                           tablat	equ	0xFF5
  4762                           prodh	equ	0xFF4
  4763                           prodl	equ	0xFF3
  4764                           intcon2	equ	0xFF1
  4765                           wreg	equ	0xFE8
  4766                           indf2	equ	0xFDF
  4767                           postinc2	equ	0xFDE
  4768                           postdec2	equ	0xFDD
  4769                           fsr2h	equ	0xFDA
  4770                           fsr2l	equ	0xFD9
  4771                           status	equ	0xFD8
  4772                           
  4773 ;; *************** function _isdigit *****************
  4774 ;; Defined at:
  4775 ;;		line 8 in file "/opt/microchip/xc8/v1.31/sources/common/isdigit.c"
  4776 ;; Parameters:    Size  Location     Type
  4777 ;;  c               1    wreg     unsigned char 
  4778 ;; Auto vars:     Size  Location     Type
  4779 ;;  c               1    2[COMRAM] unsigned char 
  4780 ;; Return value:  Size  Location     Type
  4781 ;;		None               void
  4782 ;; Registers used:
  4783 ;;		wreg, status,2, status,0
  4784 ;; Tracked objects:
  4785 ;;		On entry : 0/0
  4786 ;;		On exit  : 0/0
  4787 ;;		Unchanged: 0/0
  4788 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4789 ;;      Params:         0       0       0       0       0       0       0       0       0
  4790 ;;      Locals:         2       0       0       0       0       0       0       0       0
  4791 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4792 ;;      Totals:         3       0       0       0       0       0       0       0       0
  4793 ;;Total ram usage:        3 bytes
  4794 ;; Hardware stack levels used:    1
  4795 ;; This function calls:
  4796 ;;		Nothing
  4797 ;; This function is called by:
  4798 ;;		_sprintf
  4799 ;; This function uses a non-reentrant model
  4800 ;;
  4801                           
  4802                           	psect	text18
  4803  002CA0                     __ptext18:
  4804                           	opt stack 0
  4805  002CA0                     _isdigit:
  4806                           	opt stack 27
  4807                           
  4808                           ;incstack = 0
  4809                           ;isdigit@c stored from wreg
  4810  002CA0  CFE8 F003          	movff	wreg,isdigit@c
  4811  002CA4  6E01               	movwf	??_isdigit& (0+255),c
  4812  002CA6  0E00               	movlw	0
  4813  002CA8  6E02               	movwf	_isdigit$1251,c
  4814  002CAA  5001               	movf	??_isdigit& (0+255),w,c
  4815  002CAC  0E3A               	movlw	58
  4816  002CAE  5C03               	subwf	isdigit@c,w,c
  4817  002CB0  B0D8               	btfsc	status,0,c
  4818  002CB2  D007               	goto	l4503
  4819  002CB4  0E2F               	movlw	47
  4820  002CB6  6403               	cpfsgt	isdigit@c,c
  4821  002CB8  D004               	goto	l4503
  4822  002CBA  6E01               	movwf	??_isdigit& (0+255),c
  4823  002CBC  0E01               	movlw	1
  4824  002CBE  6E02               	movwf	_isdigit$1251,c
  4825  002CC0  5001               	movf	??_isdigit& (0+255),w,c
  4826  002CC2                     l4503:
  4827  002CC2  C002  F001         	movff	_isdigit$1251,??_isdigit
  4828  002CC6  3001               	rrcf	??_isdigit,w,c
  4829  002CC8  0012               	return	
  4830  002CCA                     __end_of_isdigit:
  4831                           	opt stack 0
  4832                           tblptru	equ	0xFF8
  4833                           tblptrh	equ	0xFF7
  4834                           tblptrl	equ	0xFF6
  4835                           tablat	equ	0xFF5
  4836                           prodh	equ	0xFF4
  4837                           prodl	equ	0xFF3
  4838                           intcon2	equ	0xFF1
  4839                           wreg	equ	0xFE8
  4840                           indf2	equ	0xFDF
  4841                           postinc2	equ	0xFDE
  4842                           postdec2	equ	0xFDD
  4843                           fsr2h	equ	0xFDA
  4844                           fsr2l	equ	0xFD9
  4845                           status	equ	0xFD8
  4846                           
  4847 ;; *************** function _fround *****************
  4848 ;; Defined at:
  4849 ;;		line 409 in file "/opt/microchip/xc8/v1.31/sources/common/doprnt.c"
  4850 ;; Parameters:    Size  Location     Type
  4851 ;;  prec            1    wreg     unsigned char 
  4852 ;; Auto vars:     Size  Location     Type
  4853 ;;  prec            1   81[COMRAM] unsigned char 
  4854 ;; Return value:  Size  Location     Type
  4855 ;;                  3   72[COMRAM] unsigned char 
  4856 ;; Registers used:
  4857 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4858 ;; Tracked objects:
  4859 ;;		On entry : 0/0
  4860 ;;		On exit  : 0/0
  4861 ;;		Unchanged: 0/0
  4862 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4863 ;;      Params:         3       0       0       0       0       0       0       0       0
  4864 ;;      Locals:         7       0       0       0       0       0       0       0       0
  4865 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4866 ;;      Totals:        10       0       0       0       0       0       0       0       0
  4867 ;;Total ram usage:       10 bytes
  4868 ;; Hardware stack levels used:    1
  4869 ;; Hardware stack levels required when called:    2
  4870 ;; This function calls:
  4871 ;;		___awdiv
  4872 ;;		___awmod
  4873 ;;		___ftmul
  4874 ;;		___wmul
  4875 ;; This function is called by:
  4876 ;;		_sprintf
  4877 ;; This function uses a non-reentrant model
  4878 ;;
  4879                           
  4880                           	psect	text19
  4881  001804                     __ptext19:
  4882                           	opt stack 0
  4883  001804                     _fround:
  4884                           	opt stack 25
  4885                           
  4886                           ;incstack = 0
  4887                           ;fround@prec stored from wreg
  4888  001804  CFE8 F052          	movff	wreg,fround@prec
  4889                           
  4890                           ;doprnt.c: 413: if(prec>=110)
  4891  001808  0E6D               	movlw	109
  4892  00180A  6452               	cpfsgt	fround@prec,c
  4893  00180C  D09F               	goto	l4445
  4894                           
  4895                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  4896  00180E  0E00               	movlw	0
  4897  001810  6E14               	movwf	___wmul@multiplicand+1,c
  4898  001812  0E03               	movlw	3
  4899  001814  6E13               	movwf	___wmul@multiplicand,c
  4900  001816  0E00               	movlw	0
  4901  001818  6E0B               	movwf	___awdiv@divisor+1,c
  4902  00181A  0E0A               	movlw	10
  4903  00181C  6E0A               	movwf	___awdiv@divisor,c
  4904  00181E  0E00               	movlw	0
  4905  001820  6E04               	movwf	___awmod@divisor+1,c
  4906  001822  0E64               	movlw	100
  4907  001824  6E03               	movwf	___awmod@divisor,c
  4908  001826  C052  F001         	movff	fround@prec,___awmod@dividend
  4909  00182A  6A02               	clrf	___awmod@dividend+1,c
  4910  00182C  ECB5  F013         	call	___awmod	;wreg free
  4911  001830  C001  F008         	movff	?___awmod,___awdiv@dividend
  4912  001834  C002  F009         	movff	?___awmod+1,___awdiv@dividend+1
  4913  001838  EC09  F013         	call	___awdiv	;wreg free
  4914  00183C  0E09               	movlw	9
  4915  00183E  2408               	addwf	?___awdiv,w,c
  4916  001840  6E11               	movwf	___wmul@multiplier,c
  4917  001842  0E00               	movlw	0
  4918  001844  2009               	addwfc	?___awdiv+1,w,c
  4919  001846  6E12               	movwf	___wmul@multiplier+1,c
  4920  001848  ECEA  F015         	call	___wmul	;wreg free
  4921  00184C  0E29               	movlw	low __npowers_
  4922  00184E  2411               	addwf	?___wmul,w,c
  4923  001850  6EF6               	movwf	tblptrl,c
  4924  001852  0E08               	movlw	high __npowers_
  4925  001854  2012               	addwfc	?___wmul+1,w,c
  4926  001856  6EF7               	movwf	tblptrh,c
  4927  001858  0009               	tblrd		*+
  4928  00185A  CFF5 F03D          	movff	tablat,___ftmul@f2
  4929  00185E  0009               	tblrd		*+
  4930  001860  CFF5 F03E          	movff	tablat,___ftmul@f2+1
  4931  001864  000A               	tblrd		*-
  4932  001866  CFF5 F03F          	movff	tablat,___ftmul@f2+2
  4933  00186A  0E00               	movlw	0
  4934  00186C  6E14               	movwf	___wmul@multiplicand+1,c
  4935  00186E  0E03               	movlw	3
  4936  001870  6E13               	movwf	___wmul@multiplicand,c
  4937  001872  0E00               	movlw	0
  4938  001874  6E0B               	movwf	___awdiv@divisor+1,c
  4939  001876  0E64               	movlw	100
  4940  001878  6E0A               	movwf	___awdiv@divisor,c
  4941  00187A  C052  F008         	movff	fround@prec,___awdiv@dividend
  4942  00187E  6A09               	clrf	___awdiv@dividend+1,c
  4943  001880  EC09  F013         	call	___awdiv	;wreg free
  4944  001884  0E12               	movlw	18
  4945  001886  2408               	addwf	?___awdiv,w,c
  4946  001888  6E11               	movwf	___wmul@multiplier,c
  4947  00188A  0E00               	movlw	0
  4948  00188C  2009               	addwfc	?___awdiv+1,w,c
  4949  00188E  6E12               	movwf	___wmul@multiplier+1,c
  4950  001890  ECEA  F015         	call	___wmul	;wreg free
  4951  001894  0E29               	movlw	low __npowers_
  4952  001896  2411               	addwf	?___wmul,w,c
  4953  001898  6EF6               	movwf	tblptrl,c
  4954  00189A  0E08               	movlw	high __npowers_
  4955  00189C  2012               	addwfc	?___wmul+1,w,c
  4956  00189E  6EF7               	movwf	tblptrh,c
  4957  0018A0  0009               	tblrd		*+
  4958  0018A2  CFF5 F03A          	movff	tablat,___ftmul@f1
  4959  0018A6  0009               	tblrd		*+
  4960  0018A8  CFF5 F03B          	movff	tablat,___ftmul@f1+1
  4961  0018AC  000A               	tblrd		*-
  4962  0018AE  CFF5 F03C          	movff	tablat,___ftmul@f1+2
  4963  0018B2  EC79  F010         	call	___ftmul	;wreg free
  4964  0018B6  C03A  F04F         	movff	?___ftmul,_fround$1698
  4965  0018BA  C03B  F050         	movff	?___ftmul+1,_fround$1698+1
  4966  0018BE  C03C  F051         	movff	?___ftmul+2,_fround$1698+2
  4967                           
  4968                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  4969  0018C2  0E00               	movlw	0
  4970  0018C4  6E14               	movwf	___wmul@multiplicand+1,c
  4971  0018C6  0E03               	movlw	3
  4972  0018C8  6E13               	movwf	___wmul@multiplicand,c
  4973  0018CA  0E00               	movlw	0
  4974  0018CC  6E04               	movwf	___awmod@divisor+1,c
  4975  0018CE  0E0A               	movlw	10
  4976  0018D0  6E03               	movwf	___awmod@divisor,c
  4977  0018D2  C052  F001         	movff	fround@prec,___awmod@dividend
  4978  0018D6  6A02               	clrf	___awmod@dividend+1,c
  4979  0018D8  ECB5  F013         	call	___awmod	;wreg free
  4980  0018DC  C001  F011         	movff	?___awmod,___wmul@multiplier
  4981  0018E0  C002  F012         	movff	?___awmod+1,___wmul@multiplier+1
  4982  0018E4  ECEA  F015         	call	___wmul	;wreg free
  4983  0018E8  0E29               	movlw	low __npowers_
  4984  0018EA  2411               	addwf	?___wmul,w,c
  4985  0018EC  6EF6               	movwf	tblptrl,c
  4986  0018EE  0E08               	movlw	high __npowers_
  4987  0018F0  2012               	addwfc	?___wmul+1,w,c
  4988  0018F2  6EF7               	movwf	tblptrh,c
  4989  0018F4  0009               	tblrd		*+
  4990  0018F6  CFF5 F03D          	movff	tablat,___ftmul@f2
  4991  0018FA  0009               	tblrd		*+
  4992  0018FC  CFF5 F03E          	movff	tablat,___ftmul@f2+1
  4993  001900  000A               	tblrd		*-
  4994  001902  CFF5 F03F          	movff	tablat,___ftmul@f2+2
  4995  001906  C04F  F03A         	movff	_fround$1698,___ftmul@f1
  4996  00190A  C050  F03B         	movff	_fround$1698+1,___ftmul@f1+1
  4997  00190E  C051  F03C         	movff	_fround$1698+2,___ftmul@f1+2
  4998  001912  EC79  F010         	call	___ftmul	;wreg free
  4999  001916  C03A  F04C         	movff	?___ftmul,_fround$1699
  5000  00191A  C03B  F04D         	movff	?___ftmul+1,_fround$1699+1
  5001  00191E  C03C  F04E         	movff	?___ftmul+2,_fround$1699+2
  5002                           
  5003                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  5004  001922  C04C  F03A         	movff	_fround$1699,___ftmul@f1
  5005  001926  C04D  F03B         	movff	_fround$1699+1,___ftmul@f1+1
  5006  00192A  C04E  F03C         	movff	_fround$1699+2,___ftmul@f1+2
  5007  00192E  0E00               	movlw	0
  5008  001930  6E3D               	movwf	___ftmul@f2,c
  5009  001932  0E00               	movlw	0
  5010  001934  6E3E               	movwf	___ftmul@f2+1,c
  5011  001936  0E3F               	movlw	63
  5012  001938  6E3F               	movwf	___ftmul@f2+2,c
  5013  00193A  EC79  F010         	call	___ftmul	;wreg free
  5014  00193E  C03A  F049         	movff	?___ftmul,?_fround
  5015  001942  C03B  F04A         	movff	?___ftmul+1,?_fround+1
  5016  001946  C03C  F04B         	movff	?___ftmul+2,?_fround+2
  5017  00194A  0012               	return	
  5018  00194C                     l4445:
  5019                           
  5020                           ;doprnt.c: 415: else if(prec > 10)
  5021  00194C  0E0A               	movlw	10
  5022  00194E  6452               	cpfsgt	fround@prec,c
  5023  001950  D063               	goto	l4453
  5024                           
  5025                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  5026  001952  0E00               	movlw	0
  5027  001954  6E14               	movwf	___wmul@multiplicand+1,c
  5028  001956  0E03               	movlw	3
  5029  001958  6E13               	movwf	___wmul@multiplicand,c
  5030  00195A  0E00               	movlw	0
  5031  00195C  6E04               	movwf	___awmod@divisor+1,c
  5032  00195E  0E0A               	movlw	10
  5033  001960  6E03               	movwf	___awmod@divisor,c
  5034  001962  C052  F001         	movff	fround@prec,___awmod@dividend
  5035  001966  6A02               	clrf	___awmod@dividend+1,c
  5036  001968  ECB5  F013         	call	___awmod	;wreg free
  5037  00196C  C001  F011         	movff	?___awmod,___wmul@multiplier
  5038  001970  C002  F012         	movff	?___awmod+1,___wmul@multiplier+1
  5039  001974  ECEA  F015         	call	___wmul	;wreg free
  5040  001978  0E29               	movlw	low __npowers_
  5041  00197A  2411               	addwf	?___wmul,w,c
  5042  00197C  6EF6               	movwf	tblptrl,c
  5043  00197E  0E08               	movlw	high __npowers_
  5044  001980  2012               	addwfc	?___wmul+1,w,c
  5045  001982  6EF7               	movwf	tblptrh,c
  5046  001984  0009               	tblrd		*+
  5047  001986  CFF5 F03D          	movff	tablat,___ftmul@f2
  5048  00198A  0009               	tblrd		*+
  5049  00198C  CFF5 F03E          	movff	tablat,___ftmul@f2+1
  5050  001990  000A               	tblrd		*-
  5051  001992  CFF5 F03F          	movff	tablat,___ftmul@f2+2
  5052  001996  0E00               	movlw	0
  5053  001998  6E14               	movwf	___wmul@multiplicand+1,c
  5054  00199A  0E03               	movlw	3
  5055  00199C  6E13               	movwf	___wmul@multiplicand,c
  5056  00199E  0E00               	movlw	0
  5057  0019A0  6E0B               	movwf	___awdiv@divisor+1,c
  5058  0019A2  0E0A               	movlw	10
  5059  0019A4  6E0A               	movwf	___awdiv@divisor,c
  5060  0019A6  C052  F008         	movff	fround@prec,___awdiv@dividend
  5061  0019AA  6A09               	clrf	___awdiv@dividend+1,c
  5062  0019AC  EC09  F013         	call	___awdiv	;wreg free
  5063  0019B0  0E09               	movlw	9
  5064  0019B2  2408               	addwf	?___awdiv,w,c
  5065  0019B4  6E11               	movwf	___wmul@multiplier,c
  5066  0019B6  0E00               	movlw	0
  5067  0019B8  2009               	addwfc	?___awdiv+1,w,c
  5068  0019BA  6E12               	movwf	___wmul@multiplier+1,c
  5069  0019BC  ECEA  F015         	call	___wmul	;wreg free
  5070  0019C0  0E29               	movlw	low __npowers_
  5071  0019C2  2411               	addwf	?___wmul,w,c
  5072  0019C4  6EF6               	movwf	tblptrl,c
  5073  0019C6  0E08               	movlw	high __npowers_
  5074  0019C8  2012               	addwfc	?___wmul+1,w,c
  5075  0019CA  6EF7               	movwf	tblptrh,c
  5076  0019CC  0009               	tblrd		*+
  5077  0019CE  CFF5 F03A          	movff	tablat,___ftmul@f1
  5078  0019D2  0009               	tblrd		*+
  5079  0019D4  CFF5 F03B          	movff	tablat,___ftmul@f1+1
  5080  0019D8  000A               	tblrd		*-
  5081  0019DA  CFF5 F03C          	movff	tablat,___ftmul@f1+2
  5082  0019DE  EC79  F010         	call	___ftmul	;wreg free
  5083  0019E2  C03A  F04F         	movff	?___ftmul,_fround$1698
  5084  0019E6  C03B  F050         	movff	?___ftmul+1,_fround$1698+1
  5085  0019EA  C03C  F051         	movff	?___ftmul+2,_fround$1698+2
  5086                           
  5087                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  5088  0019EE  C04F  F03A         	movff	_fround$1698,___ftmul@f1
  5089  0019F2  C050  F03B         	movff	_fround$1698+1,___ftmul@f1+1
  5090  0019F6  C051  F03C         	movff	_fround$1698+2,___ftmul@f1+2
  5091  0019FA  0E00               	movlw	0
  5092  0019FC  6E3D               	movwf	___ftmul@f2,c
  5093  0019FE  0E00               	movlw	0
  5094  001A00  6E3E               	movwf	___ftmul@f2+1,c
  5095  001A02  0E3F               	movlw	63
  5096  001A04  6E3F               	movwf	___ftmul@f2+2,c
  5097  001A06  EC79  F010         	call	___ftmul	;wreg free
  5098  001A0A  C03A  F049         	movff	?___ftmul,?_fround
  5099  001A0E  C03B  F04A         	movff	?___ftmul+1,?_fround+1
  5100  001A12  C03C  F04B         	movff	?___ftmul+2,?_fround+2
  5101  001A16  0012               	return	
  5102  001A18                     l4453:
  5103                           
  5104                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  5105  001A18  5052               	movf	fround@prec,w,c
  5106  001A1A  0D03               	mullw	3
  5107  001A1C  0E29               	movlw	low __npowers_
  5108  001A1E  24F3               	addwf	prodl,w,c
  5109  001A20  6EF6               	movwf	tblptrl,c
  5110  001A22  0E08               	movlw	high __npowers_
  5111  001A24  20F4               	addwfc	prodh,w,c
  5112  001A26  6EF7               	movwf	tblptrh,c
  5113  001A28  0009               	tblrd		*+
  5114  001A2A  CFF5 F03A          	movff	tablat,___ftmul@f1
  5115  001A2E  0009               	tblrd		*+
  5116  001A30  CFF5 F03B          	movff	tablat,___ftmul@f1+1
  5117  001A34  000A               	tblrd		*-
  5118  001A36  CFF5 F03C          	movff	tablat,___ftmul@f1+2
  5119  001A3A  0E00               	movlw	0
  5120  001A3C  6E3D               	movwf	___ftmul@f2,c
  5121  001A3E  0E00               	movlw	0
  5122  001A40  6E3E               	movwf	___ftmul@f2+1,c
  5123  001A42  0E3F               	movlw	63
  5124  001A44  6E3F               	movwf	___ftmul@f2+2,c
  5125  001A46  EC79  F010         	call	___ftmul	;wreg free
  5126  001A4A  C03A  F049         	movff	?___ftmul,?_fround
  5127  001A4E  C03B  F04A         	movff	?___ftmul+1,?_fround+1
  5128  001A52  C03C  F04B         	movff	?___ftmul+2,?_fround+2
  5129  001A56  0012               	return	
  5130  001A58                     __end_of_fround:
  5131                           	opt stack 0
  5132                           tblptru	equ	0xFF8
  5133                           tblptrh	equ	0xFF7
  5134                           tblptrl	equ	0xFF6
  5135                           tablat	equ	0xFF5
  5136                           prodh	equ	0xFF4
  5137                           prodl	equ	0xFF3
  5138                           intcon2	equ	0xFF1
  5139                           wreg	equ	0xFE8
  5140                           indf2	equ	0xFDF
  5141                           postinc2	equ	0xFDE
  5142                           postdec2	equ	0xFDD
  5143                           fsr2h	equ	0xFDA
  5144                           fsr2l	equ	0xFD9
  5145                           status	equ	0xFD8
  5146                           
  5147 ;; *************** function ___wmul *****************
  5148 ;; Defined at:
  5149 ;;		line 3 in file "/opt/microchip/xc8/v1.31/sources/common/wmul.c"
  5150 ;; Parameters:    Size  Location     Type
  5151 ;;  multiplier      2   16[COMRAM] unsigned int 
  5152 ;;  multiplicand    2   18[COMRAM] unsigned int 
  5153 ;; Auto vars:     Size  Location     Type
  5154 ;;  product         2   20[COMRAM] unsigned int 
  5155 ;; Return value:  Size  Location     Type
  5156 ;;                  2   16[COMRAM] unsigned int 
  5157 ;; Registers used:
  5158 ;;		wreg, status,2, status,0, prodl, prodh
  5159 ;; Tracked objects:
  5160 ;;		On entry : 0/0
  5161 ;;		On exit  : 0/0
  5162 ;;		Unchanged: 0/0
  5163 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5164 ;;      Params:         4       0       0       0       0       0       0       0       0
  5165 ;;      Locals:         2       0       0       0       0       0       0       0       0
  5166 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5167 ;;      Totals:         6       0       0       0       0       0       0       0       0
  5168 ;;Total ram usage:        6 bytes
  5169 ;; Hardware stack levels used:    1
  5170 ;; This function calls:
  5171 ;;		Nothing
  5172 ;; This function is called by:
  5173 ;;		_get_temperature
  5174 ;;		_fround
  5175 ;;		_scale
  5176 ;;		_sprintf
  5177 ;;		_eval_poly
  5178 ;; This function uses a non-reentrant model
  5179 ;;
  5180                           
  5181                           	psect	text20
  5182  002BD4                     __ptext20:
  5183                           	opt stack 0
  5184  002BD4                     ___wmul:
  5185                           	opt stack 26
  5186                           
  5187                           ;incstack = 0
  5188  002BD4  5011               	movf	___wmul@multiplier,w,c
  5189  002BD6  0213               	mulwf	___wmul@multiplicand,c
  5190  002BD8  CFF3 F015          	movff	prodl,___wmul@product
  5191  002BDC  CFF4 F016          	movff	prodh,___wmul@product+1
  5192  002BE0  5011               	movf	___wmul@multiplier,w,c
  5193  002BE2  0214               	mulwf	___wmul@multiplicand+1,c
  5194  002BE4  CFF3 FFF4          	movff	prodl,prodh
  5195  002BE8  6AF3               	clrf	prodl,c
  5196  002BEA  50F3               	movf	prodl,w,c
  5197  002BEC  2615               	addwf	___wmul@product,f,c
  5198  002BEE  50F4               	movf	prodh,w,c
  5199  002BF0  2216               	addwfc	___wmul@product+1,f,c
  5200  002BF2  5012               	movf	___wmul@multiplier+1,w,c
  5201  002BF4  0213               	mulwf	___wmul@multiplicand,c
  5202  002BF6  CFF3 FFF4          	movff	prodl,prodh
  5203  002BFA  6AF3               	clrf	prodl,c
  5204  002BFC  50F3               	movf	prodl,w,c
  5205  002BFE  2615               	addwf	___wmul@product,f,c
  5206  002C00  50F4               	movf	prodh,w,c
  5207  002C02  2216               	addwfc	___wmul@product+1,f,c
  5208  002C04  C015  F011         	movff	___wmul@product,?___wmul
  5209  002C08  C016  F012         	movff	___wmul@product+1,?___wmul+1
  5210  002C0C  0012               	return	
  5211  002C0E                     __end_of___wmul:
  5212                           	opt stack 0
  5213                           tblptru	equ	0xFF8
  5214                           tblptrh	equ	0xFF7
  5215                           tblptrl	equ	0xFF6
  5216                           tablat	equ	0xFF5
  5217                           prodh	equ	0xFF4
  5218                           prodl	equ	0xFF3
  5219                           intcon2	equ	0xFF1
  5220                           wreg	equ	0xFE8
  5221                           indf2	equ	0xFDF
  5222                           postinc2	equ	0xFDE
  5223                           postdec2	equ	0xFDD
  5224                           fsr2h	equ	0xFDA
  5225                           fsr2l	equ	0xFD9
  5226                           status	equ	0xFD8
  5227                           
  5228 ;; *************** function ___awmod *****************
  5229 ;; Defined at:
  5230 ;;		line 8 in file "/opt/microchip/xc8/v1.31/sources/common/awmod.c"
  5231 ;; Parameters:    Size  Location     Type
  5232 ;;  dividend        2    0[COMRAM] int 
  5233 ;;  divisor         2    2[COMRAM] int 
  5234 ;; Auto vars:     Size  Location     Type
  5235 ;;  sign            1    6[COMRAM] unsigned char 
  5236 ;;  counter         1    5[COMRAM] unsigned char 
  5237 ;; Return value:  Size  Location     Type
  5238 ;;                  2    0[COMRAM] int 
  5239 ;; Registers used:
  5240 ;;		wreg, status,2, status,0, prodl
  5241 ;; Tracked objects:
  5242 ;;		On entry : 0/0
  5243 ;;		On exit  : 0/0
  5244 ;;		Unchanged: 0/0
  5245 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5246 ;;      Params:         4       0       0       0       0       0       0       0       0
  5247 ;;      Locals:         2       0       0       0       0       0       0       0       0
  5248 ;;      Temps:          1       0       0       0       0       0       0       0       0
  5249 ;;      Totals:         7       0       0       0       0       0       0       0       0
  5250 ;;Total ram usage:        7 bytes
  5251 ;; Hardware stack levels used:    1
  5252 ;; This function calls:
  5253 ;;		Nothing
  5254 ;; This function is called by:
  5255 ;;		_main
  5256 ;;		_fround
  5257 ;;		_scale
  5258 ;; This function uses a non-reentrant model
  5259 ;;
  5260                           
  5261                           	psect	text21
  5262  00276A                     __ptext21:
  5263                           	opt stack 0
  5264  00276A                     ___awmod:
  5265                           	opt stack 29
  5266                           
  5267                           ;incstack = 0
